"0","glimpse(CO2)
"
"1","Rows: 84"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Plant     [3m[38;5;246m<ord>[39m[23m Qn1, Qn1, Qn1, Qn1, Qn1, Qn1, Qn1, Qn2, Qn2, Qn2, Qn2, Qn2, Qn2, Qn2, Qn3â€¦
$ Type      [3m[38;5;246m<fct>[39m[23m Quebec, Quebec, Quebec, Quebec, Quebec, Quebec, Quebec, Quebec, Quebec, Qâ€¦
$ Treatment [3m[38;5;246m<fct>[39m[23m nonchilled, nonchilled, nonchilled, nonchilled, nonchilled, nonchilled, nâ€¦
$ conc      [3m[38;5;246m<dbl>[39m[23m 95, 175, 250, 350, 500, 675, 1000, 95, 175, 250, 350, 500, 675, 1000, 95,â€¦
$ uptake    [3m[38;5;246m<dbl>[39m[23m 16.0, 30.4, 34.8, 37.2, 35.3, 39.2, 39.7, 13.6, 27.3, 37.1, 41.8, 40.6, 4â€¦"
"1",""
"1","
"
